"Interval start","TCP","Attack"
24.683,4,0
24.684,5,0
24.685,4,0
24.686,4,0
24.687,7,0
24.688,14,0
24.689,6,0
24.69,6,0
24.691,4,0
24.692,4,0
24.693,5,0
24.694,2,0
24.695,4,0
24.696,4,0
24.697,2,0
24.698,0,0
24.699,0,0
24.7,0,0
24.701,0,0
24.702,2,0
24.703,4,0
24.704,2,0
24.705,6,0
24.706,4,0
24.707,5,0
24.708,4,0
24.709,6,0
24.71,7,0
24.711,4,0
24.712,9,0
24.713,6,0
24.714,4,0
24.715,5,0
24.716,2,0
24.717,4,0
24.718,4,0
24.719,4,0
24.72,4,0
24.721,2,0
24.722,2,0
24.723,2,0
24.724,2,0
24.725,2,0
24.726,7,0
24.727,2,0
24.728,5,0
24.729,2,0
24.73,4,0
24.731,0,0
24.732,2,0
24.733,4,0
24.734,2,0
24.735,5,0
24.736,7,0
24.737,6,0
24.738,4,0
24.739,6,0
24.74,0,0
24.741,5,0
24.742,3,0
24.743,5,0
24.744,3,0
24.745,4,0
24.746,2,0
24.747,2,0
24.748,3,0
24.749,3,0
24.75,6,0
24.751,2,0
24.752,4,0
24.753,2,0
24.754,2,0
24.755,4,0
24.756,10,0
24.757,6,0
24.758,6,0
24.759,4,0
24.76,6,0
24.761,2,0
24.762,4,0
24.763,4,0
24.764,6,0
24.765,3,0
24.766,3,0
24.767,1,0
24.768,1,0
24.769,4,0
24.77,2,0
24.771,4,0
24.772,4,0
24.773,6,0
24.774,4,0
24.775,2,0
24.776,5,0
24.777,2,0
24.778,4,0
24.779,4,0
24.78,6,0
24.781,6,0
24.782,3,0
24.783,2,0
24.784,7,0
24.785,2,0
24.786,4,0
24.787,2,0
24.788,3,0
24.789,0,0
24.79,5,0
24.791,2,0
24.792,4,0
24.793,2,0
24.794,4,0
24.795,0,0
24.796,0,0
24.797,4,0
24.798,4,0
24.799,1,0
24.8,4,0
24.801,4,0
24.802,5,0
24.803,1,0
24.804,6,0
24.805,1,0
24.806,4,0
24.807,4,0
24.808,8,0
24.809,2,0
24.81,4,0
24.811,4,0
24.812,7,0
24.813,0,0
24.814,5,0
24.815,1,0
24.816,3,0
24.817,2,0
24.818,0,0
24.819,4,0
24.82,2,0
24.821,0,0
24.822,2,0
24.823,7,0
24.824,3,0
24.825,2,0
24.826,2,0
24.827,0,0
24.828,0,0
24.829,5,0
24.83,3,0
24.831,2,0
24.832,2,0
24.833,4,0
24.834,2,0
24.835,2,0
24.836,5,0
24.837,0,0
24.838,0,0
24.839,4,0
24.84,0,0
24.841,0,0
24.842,0,0
24.843,3,0
24.844,1,0
24.845,5,0
24.846,5,0
24.847,3,0
24.848,2,0
24.849,3,0
24.85,3,0
24.851,4,0
24.852,1,0
24.853,2,0
24.854,2,0
24.855,0,0
24.856,5,0
24.857,0,0
24.858,5,0
24.859,3,0
24.86,5,0
24.861,2,0
24.862,2,0
24.863,2,0
24.864,0,0
24.865,0,0
24.866,0,0
24.867,2,0
24.868,4,0
24.869,2,0
24.87,2,0
24.871,2,0
24.872,4,0
24.873,2,0
24.874,4,0
24.875,2,0
24.876,4,0
24.877,0,0
24.878,0,0
24.879,2,0
24.88,3,0
24.881,5,0
24.882,4,0
24.883,0,0
24.884,3,0
24.885,6,0
24.886,0,0
24.887,2,0
24.888,2,0
24.889,4,0
24.89,2,0
24.891,5,0
24.892,2,0
24.893,0,0
24.894,4,0
24.895,1,0
24.896,7,0
24.897,3,0
24.898,0,0
24.899,2,0
24.9,1,0
24.901,2,0
24.902,4,0
24.903,3,0
24.904,5,0
24.905,4,0
24.906,2,0
24.907,2,0
24.908,4,0
24.909,3,0
24.91,1,0
24.911,0,0
24.912,3,0
24.913,2,0
24.914,1,0
24.915,1,0
24.916,4,0
24.917,2,0
24.918,4,0
24.919,2,0
24.92,6,0
24.921,3,0
24.922,8,0
24.923,2,0
24.924,2,0
24.925,4,0
24.926,4,0
24.927,6,0
24.928,1,0
24.929,2,0
24.93,3,0
24.931,4,0
24.932,4,0
24.933,0,0
24.934,2,0
24.935,0,0
24.936,3,0
24.937,2,0
24.938,2,0
24.939,4,0
24.94,4,0
24.941,5,0
24.942,3,0
24.943,3,0
24.944,13,0
24.945,7,0
24.946,4,0
24.947,4,0
24.948,5,0
24.949,3,0
24.95,4,0
24.951,0,0
24.952,2,0
24.953,0,0
24.954,0,0
24.955,1,0
24.956,7,0
24.957,4,0
24.958,0,0
24.959,0,0
24.96,0,0
24.961,1,0
24.962,4,0
24.963,1,0
24.964,2,0
24.965,0,0
24.966,2,0
24.967,1,0
24.968,3,0
24.969,2,0
24.97,4,0
24.971,5,0
24.972,5,0
24.973,0,0
24.974,2,0
24.975,6,0
24.976,8,0
24.977,8,0
24.978,5,0
24.979,2,0
24.98,2,0
24.981,5,0
24.982,2,0
24.983,0,0
24.984,1,0
24.985,2,0
24.986,0,0
24.987,2,0
24.988,3,0
24.989,1,0
24.99,5,0
24.991,5,0
24.992,5,0
24.993,2,0
24.994,4,0
24.995,5,0
24.996,2,0
24.997,4,0
24.998,2,0
24.999,8,0
25,4,0
25.001,1,0
25.002,2,0
25.003,0,0
25.004,5,0
25.005,2,0
25.006,6,0
25.007,1,0
25.008,5,0
25.009,2,0
25.01,0,0
25.011,2,0
25.012,4,0
25.013,3,0
25.014,4,0
25.015,0,0
25.016,5,0
25.017,3,0
25.018,0,0
25.019,4,0
25.02,8,0
25.021,4,0
25.022,5,0
25.023,4,0
25.024,2,0
25.025,5,0
25.026,0,0
25.027,2,0
25.028,2,0
25.029,2,0
25.03,0,0
25.031,3,0
25.032,4,0
25.033,2,0
25.034,2,0
25.035,5,0
25.036,5,0
25.037,7,0
25.038,2,0
25.039,2,0
25.04,4,0
25.041,13,0
25.042,3,0
25.043,4,0
25.044,6,0
25.045,2,0
25.046,0,0
25.047,0,0
25.048,4,0
25.049,2,0
25.05,0,0
25.051,2,0
25.052,4,0
25.053,3,0
25.054,2,0
25.055,4,0
25.056,8,0
25.057,5,0
25.058,2,0
25.059,6,0
25.06,8,0
25.061,6,0
25.062,2,0
25.063,5,0
25.064,2,0
25.065,0,0
25.066,2,0
25.067,1,0
25.068,2,0
25.069,0,0
25.07,2,0
25.071,4,0
25.072,5,0
25.073,4,0
25.074,5,0
25.075,8,0
25.076,5,0
25.077,9,0
25.078,7,0
25.079,3,0
25.08,2,0
25.081,5,0
25.082,2,0
25.083,2,0
25.084,2,0
25.085,1,0
25.086,1,0
25.087,0,0
25.088,2,0
25.089,5,0
25.09,0,0
25.091,8,0
25.092,4,0
25.093,7,0
25.094,6,0
25.095,7,0
25.096,6,0
25.097,2,0
25.098,6,0
25.099,4,0
25.1,0,0
25.101,3,0
25.102,1,0
25.103,1,0
25.104,2,0
25.105,0,0
25.106,3,0
25.107,5,0
25.108,3,0
25.109,7,0
25.11,7,0
25.111,7,0
25.112,6,0
25.113,5,0
25.114,7,0
25.115,2,0
25.116,0,0
25.117,4,0
25.118,2,0
25.119,1,0
25.12,2,0
25.121,2,0
25.122,0,0
25.123,1,0
25.124,6,0
25.125,6,0
25.126,4,0
25.127,9,0
25.128,4,0
25.129,2,0
25.13,6,0
25.131,4,0
25.132,7,0
25.133,3,0
25.134,1,0
25.135,3,0
25.136,2,0
25.137,2,0
25.138,0,0
25.139,2,0
25.14,4,0
25.141,2,0
25.142,5,0
25.143,5,0
25.144,4,0
25.145,4,0
25.146,7,0
25.147,4,0
25.148,4,0
25.149,4,0
25.15,5,0
25.151,4,0
25.152,0,0
25.153,5,0
25.154,2,0
25.155,1,0
25.156,7,0
25.157,2,0
25.158,6,0
25.159,3,0
25.16,7,0
25.161,4,0
25.162,0,0
25.163,3,0
25.164,6,0
25.165,4,0
25.166,2,0
25.167,0,0
25.168,10,0
25.169,2,0
25.17,4,0
25.171,2,0
25.172,2,0
25.173,9,0
25.174,4,0
25.175,0,0
25.176,2,0
25.177,4,0
25.178,6,0
25.179,2,0
25.18,6,0
25.181,0,0
25.182,3,0
25.183,1,0
25.184,8,0
25.185,3,0
25.186,2,0
25.187,3,0
25.188,5,0
25.189,6,0
25.19,6,0
25.191,2,0
25.192,2,0
25.193,6,0
25.194,4,0
25.195,0,0
25.196,3,0
25.197,6,0
25.198,2,0
25.199,5,0
25.2,13,0
25.201,4,0
25.202,4,0
25.203,5,0
25.204,13,0
25.205,2,0
25.206,0,0
25.207,0,0
25.208,0,0
25.209,2,0
25.21,0,0
25.211,2,0
25.212,0,0
25.213,1,0
25.214,2,0
25.215,4,0
25.216,6,0
25.217,9,0
25.218,4,0
25.219,6,0
25.22,1,0
25.221,2,0
25.222,0,0
25.223,6,0
25.224,4,0
25.225,7,0
25.226,8,0
25.227,9,0
25.228,10,0
25.229,3,0
25.23,4,0
25.231,0,0
25.232,4,0
25.233,0,0
25.234,0,0
25.235,2,0
25.236,3,0
25.237,6,0
25.238,4,0
25.239,0,0
25.24,1,0
25.241,4,0
25.242,9,0
25.243,9,0
25.244,0,0
25.245,3,0
25.246,4,0
25.247,0,0
25.248,1,0
25.249,0,0
25.25,0,0
25.251,2,0
25.252,2,0
25.253,8,0
25.254,8,0
25.255,8,0
25.256,10,0
25.257,7,0
25.258,6,0
25.259,0,0
25.26,5,0
25.261,0,0
25.262,0,0
25.263,0,0
25.264,5,0
25.265,0,0
25.266,8,0
25.267,6,0
25.268,7,0
25.269,9,0
25.27,1,0
25.271,4,0
25.272,6,0
25.273,10,0
25.274,0,0
25.275,3,0
25.276,1,0
25.277,2,0
25.278,2,0
25.279,0,0
25.28,6,0
25.281,6,0
25.282,5,0
25.283,6,0
25.284,5,0
25.285,10,0
25.286,2,0
25.287,6,0
25.288,1,0
25.289,3,0
25.29,2,0
25.291,0,0
25.292,6,0
25.293,5,0
25.294,8,0
25.295,4,0
25.296,6,0
25.297,6,0
25.298,2,0
25.299,4,0
25.3,2,0
25.301,3,0
25.302,0,0
25.303,4,0
25.304,8,0
25.305,2,0
25.306,4,0
25.307,3,0
25.308,3,0
25.309,2,0
25.31,5,0
25.311,2,0
25.312,4,0
25.313,3,0
25.314,3,0
25.315,5,0
25.316,5,0
25.317,3,0
25.318,3,0
25.319,4,0
25.32,1,0
25.321,4,0
25.322,6,0
25.323,2,0
25.324,2,0
25.325,2,0
25.326,4,0
25.327,7,0
25.328,9,0
25.329,3,0
25.33,0,0
25.331,0,0
25.332,3,0
25.333,3,0
25.334,4,0
25.335,4,0
25.336,4,0
25.337,4,0
25.338,3,0
25.339,4,0
25.34,3,0
25.341,4,0
25.342,4,0
25.343,6,0
25.344,5,0
25.345,1,0
25.346,2,0
25.347,2,0
25.348,2,0
25.349,4,0
25.35,8,0
25.351,4,0
25.352,3,0
25.353,5,0
25.354,3,0
25.355,0,0
25.356,1,0
25.357,0,0
25.358,2,0
25.359,0,0
25.36,8,0
25.361,3,0
25.362,4,0
25.363,3,0
25.364,4,0
25.365,6,0
25.366,3,0
25.367,1,0
25.368,0,0
25.369,0,0
25.37,1,0
25.371,6,0
25.372,0,0
25.373,1,0
25.374,0,0
25.375,3,0
25.376,1,0
25.377,2,0
25.378,1,0
25.379,6,0
25.38,3,0
25.381,2,0
25.382,3,0
25.383,3,0
25.384,1,0
25.385,4,0
25.386,2,0
25.387,3,0
25.388,6,0
25.389,4,0
25.39,4,0
25.391,3,0
25.392,5,0
25.393,2,0
25.394,6,0
25.395,0,0
25.396,2,0
25.397,0,0
25.398,0,0
25.399,2,0
25.4,0,0
25.401,1,0
25.402,4,0
25.403,3,0
25.404,6,0
25.405,1,0
25.406,0,0
25.407,5,0
25.408,5,0
25.409,1,0
25.41,3,0
25.411,0,0
25.412,5,0
25.413,0,0
25.414,2,0
25.415,0,0
25.416,7,0
25.417,7,0
25.418,7,0
25.419,0,0
25.42,3,0
25.421,0,0
25.422,6,0
25.423,3,0
25.424,10,0
25.425,6,0
25.426,1,0
25.427,0,0
25.428,0,0
25.429,2,0
25.43,0,0
25.431,6,0
25.432,6,0
25.433,3,0
25.434,4,0
25.435,0,0
25.436,6,0
25.437,2,0
25.438,7,0
25.439,0,0
25.44,6,0
25.441,4,0
25.442,2,0
25.443,5,0
25.444,8,0
25.445,2,0
25.446,3,0
25.447,2,0
25.448,2,0
25.449,0,0
25.45,3,0
25.451,7,0
25.452,5,0
25.453,1,0
25.454,2,0
25.455,0,0
25.456,10,0
25.457,7,0
25.458,7,0
25.459,5,0
25.46,5,0
25.461,2,0
25.462,0,0
25.463,1,0
25.464,6,0
25.465,1,0
25.466,0,0
25.467,0,0
25.468,2,0
25.469,6,0
25.47,6,0
25.471,8,0
25.472,1,0
25.473,0,0
25.474,3,0
25.475,5,0
25.476,6,0
25.477,7,0
25.478,0,0
25.479,1,0
25.48,4,0
25.481,3,0
25.482,0,0
25.483,9,0
25.484,7,0
25.485,0,0
25.486,0,0
25.487,6,0
25.488,7,0
25.489,5,0
25.49,1,0
25.491,1,0
25.492,1,0
25.493,3,0
25.494,0,0
25.495,1,0
25.496,4,0
25.497,8,0
25.498,3,0
25.499,0,0
25.5,4,0
25.501,6,0
25.502,7,0
25.503,6,0
25.504,3,0
25.505,0,0
25.506,2,0
25.507,4,0
25.508,2,0
25.509,3,0
25.51,5,0
25.511,3,0
25.512,4,0
25.513,3,0
25.514,6,0
25.515,4,0
25.516,6,0
25.517,4,0
25.518,0,0
25.519,0,0
25.52,6,0
25.521,3,0
25.522,1,0
25.523,2,0
25.524,2,0
25.525,4,0
25.526,3,0
25.527,3,0
25.528,4,0
25.529,5,0
25.53,3,0
25.531,5,0
25.532,3,0
25.533,3,0
25.534,5,0
25.535,2,0
25.536,5,0
25.537,5,0
25.538,0,0
25.539,4,0
25.54,6,0
25.541,4,0
25.542,2,0
25.543,2,0
25.544,1,0
25.545,1,0
25.546,4,0
25.547,3,0
25.548,9,0
25.549,0,0
25.55,2,0
25.551,3,0
25.552,6,0
25.553,2,0
25.554,0,0
25.555,0,0
25.556,0,0
25.557,0,0
25.558,0,0
25.559,0,0
25.56,0,0
25.561,0,0
25.562,1,0
25.563,2,0
25.564,1,0
25.565,1,0
25.566,1,0
25.567,4,0
25.568,8,0
25.569,3,0
25.57,3,0
25.571,2,0
25.572,7,0
25.573,0,0
25.574,1,0
25.575,0,0
25.576,2,0
25.577,4,0
25.578,1,0
25.579,5,0
25.58,3,0
25.581,3,0
25.582,1,0
25.583,5,0
25.584,4,0
25.585,1,0
25.586,1,0
25.587,0,0
25.588,0,0
25.589,1,0
25.59,4,0
25.591,6,0
25.592,2,0
25.593,1,0
25.594,3,0
25.595,5,0
25.596,1,0
25.597,0,0
25.598,0,0
25.599,0,0
25.6,1,0
25.601,0,0
25.602,0,0
25.603,0,0
25.604,0,0
25.605,0,0
25.606,0,0
25.607,0,0
25.608,0,0
25.609,0,0
25.61,0,0
25.611,0,0
25.612,3,0
25.613,0,0
25.614,0,0
25.615,0,0
25.616,3,0
25.617,0,0
25.618,0,0
25.619,0,0
25.62,1,0
25.621,0,0
25.622,2,0
25.623,0,0
25.624,3,0
25.625,0,0
25.626,0,0
25.627,0,0
25.628,1,0
25.629,0,0
25.63,0,0
25.631,1,0
25.632,1,0
25.633,1,0
25.634,1,0
25.635,0,0
25.636,2,0
25.637,1,0
25.638,3,0
25.639,6,0
25.64,4,0
25.641,0,0
25.642,1,0
25.643,4,0
25.644,4,0
25.645,1,0
25.646,3,0
25.647,1,0
25.648,6,0
25.649,1,0
25.65,0,0
25.651,0,0
25.652,1,0
25.653,0,0
25.654,1,0
25.655,1,0
25.656,5,0
25.657,0,0
25.658,3,0
25.659,1,0
25.66,4,0
25.661,3,0
25.662,5,0
25.663,0,0
25.664,3,0
25.665,2,0
25.666,4,0
25.667,2,0
25.668,2,0
25.669,0,0
25.67,0,0
25.671,0,0
25.672,2,0
25.673,5,0
25.674,3,0
25.675,0,0
25.676,2,0
25.677,1,0
25.678,3,0
25.679,1,0
25.68,3,0
25.681,3,0
25.682,1,0
25.683,0,0
25.684,0,0
25.685,3,0
25.686,0,0
25.687,0,0
25.688,4,0
25.689,0,0
25.69,1,0
25.691,5,0
25.692,1,0
25.693,1,0
25.694,0,0
25.695,2,0
25.696,2,0
25.697,3,0
25.698,0,0
25.699,4,0
25.7,4,0
25.701,1,0
25.702,0,0
25.703,3,0
25.704,2,0
25.705,1,0
25.706,5,0
25.707,1,0
25.708,3,0
25.709,0,0
25.71,5,0
25.711,2,0
25.712,10,0
25.713,0,0
25.714,0,0
25.715,0,0
25.716,1,0
25.717,2,0
25.718,0,0
25.719,4,0
25.72,0,0
25.721,3,0
25.722,2,0
25.723,3,0
25.724,3,0
25.725,1,0
25.726,0,0
25.727,3,0
25.728,3,0
25.729,0,0
25.73,3,0
25.731,6,0
25.732,3,0
25.733,0,0
25.734,0,0
25.735,1,0
25.736,6,0
25.737,4,0
25.738,4,0
25.739,0,0
25.74,0,0
25.741,0,0
25.742,1,0
25.743,1,0
25.744,2,0
25.745,5,0
25.746,0,0
25.747,3,0
25.748,5,0
25.749,0,0
25.75,1,0
25.751,0,0
25.752,0,0
25.753,0,0
25.754,0,0
25.755,0,0
25.756,0,0
25.757,0,0
25.758,0,0
25.759,0,0
25.76,1,0
25.761,0,0
25.762,0,0
25.763,0,0
25.764,1,0
25.765,0,0
25.766,0,0
25.767,0,0
25.768,1,0
25.769,2,0
25.77,0,0
25.771,2,0
25.772,0,0
25.773,0,0
25.774,2,0
25.775,3,0
25.776,6,0
25.777,0,0
25.778,0,0
25.779,0,0
25.78,5,0
25.781,4,0
25.782,1,0
25.783,0,0
25.784,5,0
25.785,1,0
25.786,0,0
25.787,0,0
25.788,0,0
25.789,0,0
25.79,0,0
25.791,0,0
25.792,2,0
25.793,0,0
25.794,0,0
25.795,0,0
25.796,0,0
25.797,0,0
25.798,0,0
25.799,0,0
25.8,1,0
25.801,0,0
25.802,0,0
25.803,0,0
25.804,1,0
25.805,0,0
25.806,0,0
25.807,0,0
25.808,3,0
25.809,0,0
25.81,0,0
25.811,0,0
25.812,0,0
25.813,0,0
25.814,0,0
25.815,0,0
25.816,0,0
25.817,0,0
25.818,0,0
25.819,0,0
25.82,0,0
25.821,1,0
25.822,0,0
25.823,3,0
25.824,1,0
25.825,0,0
25.826,0,0
25.827,0,0
25.828,1,0
25.829,0,0
25.83,0,0
25.831,0,0
25.832,0,0
25.833,0,0
25.834,0,0
25.835,0,0
25.836,0,0
25.837,1,0
25.838,1,0
25.839,1,0
25.84,6,0
25.841,0,0
25.842,0,0
25.843,0,0
25.844,1,0
25.845,1,0
25.846,0,0
25.847,0,0
25.848,1,0
25.849,3,0
25.85,0,0
25.851,1,0
25.852,5,0
25.853,1,0
25.854,1,0
25.855,0,0
25.856,0,0
25.857,2,0
25.858,0,0
25.859,4,0
25.86,0,0
25.861,2,0
25.862,6,0
25.863,0,0
25.864,4,0
25.865,1,0
25.866,1,0
25.867,3,0
25.868,4,0
25.869,5,0
25.87,0,0
25.871,0,0
25.872,5,0
25.873,5,0
25.874,2,0
25.875,0,0
25.876,3,0
25.877,1,0
25.878,0,0
25.879,2,0
25.88,14,0
25.881,0,0
25.882,0,0
25.883,0,0
25.884,7,0
25.885,4,0
25.886,6,0
25.887,6,0
25.888,3,0
25.889,0,0
25.89,1,0
25.891,0,0
25.892,5,0
25.893,3,0
25.894,5,0
25.895,3,0
25.896,0,0
25.897,5,0
25.898,1,0
25.899,0,0
25.9,2,0
25.901,0,0
25.902,0,0
25.903,0,0
25.904,1,0
25.905,0,0
25.906,0,0
25.907,0,0
25.908,3,0
25.909,0,0
25.91,0,0
25.911,0,0
25.912,0,0
25.913,0,0
25.914,0,0
25.915,0,0
25.916,1,0
25.917,0,0
25.918,0,0
25.919,0,0
25.92,1,0
25.921,1,0
25.922,1,0
25.923,0,0
25.924,1,0
25.925,0,0
25.926,1,0
25.927,3,0
25.928,3,0
25.929,0,0
25.93,5,0
25.931,1,0
25.932,0,0
25.933,1,0
25.934,0,0
25.935,1,0
25.936,11,0
25.937,1,0
25.938,0,0
25.939,0,0
25.94,1,0
25.941,2,0
25.942,0,0
25.943,4,0
25.944,5,0
25.945,7,0
25.946,0,0
25.947,0,0
25.948,2,0
25.949,5,0
25.95,2,0
25.951,1,0
25.952,1,0
25.953,3,0
25.954,0,0
25.955,1,0
25.956,6,0
25.957,4,0
25.958,2,0
25.959,4,0
25.96,3,0
25.961,3,0
25.962,3,0
25.963,0,0
25.964,1,0
25.965,0,0
25.966,0,0
25.967,0,0
25.968,2,0
25.969,0,0
25.97,0,0
25.971,1,0
25.972,7,0
25.973,1,0
25.974,0,0
25.975,2,0
25.976,5,0
25.977,1,0
25.978,5,0
25.979,0,0
25.98,1,0
25.981,1,0
25.982,1,0
25.983,0,0
25.984,1,0
25.985,1,0
25.986,0,0
25.987,1,0
25.988,3,0
25.989,0,0
25.99,1,0
25.991,3,0
25.992,3,0
25.993,0,0
25.994,0,0
25.995,0,0
25.996,0,0
25.997,0,0
25.998,0,0
25.999,0,0
26,8,0
26.001,0,0
26.002,0,0
26.003,0,0
26.004,3,0
26.005,0,0
26.006,1,0
26.007,0,0
26.008,1,0
26.009,0,0
26.01,1,0
26.011,1,0
26.012,3,0
26.013,0,0
26.014,4,0
26.015,4,0
26.016,0,0
26.017,3,0
26.018,0,0
26.019,1,0
26.02,3,0
26.021,3,0
26.022,1,0
26.023,2,0
26.024,1,0
26.025,2,0
26.026,0,0
26.027,6,0
26.028,0,0
26.029,3,0
26.03,5,0
26.031,5,0
26.032,7,0
26.033,0,0
26.034,0,0
26.035,1,0
26.036,1,0
26.037,1,0
26.038,1,0
26.039,4,0
26.04,4,0
26.041,2,0
26.042,4,0
26.043,6,0
26.044,1,0
26.045,1,0
26.046,2,0
26.047,3,0
26.048,1,0
26.049,1,0
26.05,4,0
26.051,4,0
26.052,0,0
26.053,0,0
26.054,5,0
26.055,1,0
26.056,1,0
26.057,1,0
26.058,1,0
26.059,0,0
26.06,1,0
26.061,3,0
26.062,1,0
26.063,5,0
26.064,3,0
26.065,1,0
26.066,0,0
26.067,0,0
26.068,2,0
26.069,1,0
26.07,0,0
26.071,4,0
26.072,5,0
26.073,2,0
26.074,0,0
26.075,1,0
26.076,3,0
26.077,5,0
26.078,1,0
26.079,1,0
26.08,1,0
26.081,0,0
26.082,1,0
26.083,0,0
26.084,3,0
26.085,0,0
26.086,1,0
26.087,5,0
26.088,0,0
26.089,0,0
26.09,0,0
26.091,0,0
26.092,0,0
26.093,0,0
26.094,0,0
26.095,2,0
26.096,6,0
26.097,1,0
26.098,0,0
26.099,0,0
26.1,3,0
26.101,2,0
26.102,3,0
26.103,4,0
26.104,3,0
26.105,4,0
26.106,3,0
26.107,1,0
26.108,5,0
26.109,3,0
26.11,7,0
26.111,4,0
26.112,5,0
26.113,3,0
26.114,3,0
26.115,1,0
26.116,3,0
26.117,4,0
26.118,1,0
26.119,3,0
26.12,5,0
26.121,1,0
26.122,6,0
26.123,4,0
26.124,1,0
26.125,1,0
26.126,0,0
26.127,0,0
26.128,12,0
26.129,4,0
26.13,6,0
26.131,6,0
26.132,7,0
26.133,1,0
26.134,2,0
26.135,3,0
26.136,0,0
26.137,3,0
26.138,0,0
26.139,1,0
26.14,8,0
26.141,2,0
26.142,3,0
26.143,6,0
26.144,0,0
26.145,4,0
26.146,4,0
26.147,4,0
26.148,5,0
26.149,4,0
26.15,0,0
26.151,1,0
26.152,6,0
26.153,1,0
26.154,5,0
26.155,2,0
26.156,3,0
26.157,1,0
26.158,3,0
26.159,8,0
26.16,5,0
26.161,0,0
26.162,0,0
26.163,4,0
26.164,3,0
26.165,7,0
26.166,0,0
26.167,2,0
26.168,5,0
26.169,0,0
26.17,3,0
26.171,4,0
26.172,5,0
26.173,3,0
26.174,3,0
26.175,3,0
26.176,4,0
26.177,2,0
26.178,6,0
26.179,7,0
26.18,0,0
26.181,3,0
26.182,1,0
26.183,6,0
26.184,5,0
26.185,0,0
26.186,3,0
26.187,4,0
26.188,1,0
26.189,8,0
26.19,6,0
26.191,0,0
26.192,4,0
26.193,5,0
26.194,0,0
26.195,2,0
26.196,0,0
26.197,5,0
26.198,8,0
26.199,0,0
26.2,0,0
26.201,4,0
26.202,5,0
26.203,4,0
26.204,2,0
26.205,1,0
26.206,3,0
26.207,5,0
26.208,2,0
26.209,1,0
26.21,0,0
26.211,0,0
26.212,1,0
26.213,3,0
26.214,3,0
26.215,3,0
26.216,2,0
26.217,0,0
26.218,0,0
26.219,0,0
26.22,2,0
26.221,0,0
26.222,1,0
26.223,1,0
26.224,4,0
26.225,0,0
26.226,1,0
26.227,5,0
26.228,5,0
26.229,0,0
26.23,3,0
26.231,5,0
26.232,5,0
26.233,0,0
26.234,1,0
26.235,1,0
26.236,1,0
26.237,2,0
26.238,5,0
26.239,2,0
26.24,1,0
26.241,0,0
26.242,1,0
26.243,2,0
26.244,1,0
26.245,5,0
26.246,1,0
26.247,0,0
26.248,2,0
26.249,1,0
26.25,0,0
26.251,0,0
26.252,1,0
26.253,1,0
26.254,0,0
26.255,0,0
26.256,5,0
26.257,0,0
26.258,3,0
26.259,1,0
26.26,6,0
26.261,1,0
26.262,1,0
26.263,0,0
26.264,1,0
26.265,4,0
26.266,0,0
26.267,7,0
26.268,1,0
26.269,1,0
26.27,1,0
26.271,4,0
26.272,0,0
26.273,8,0
26.274,1,0
26.275,5,0
26.276,2,0
26.277,2,0
26.278,0,0
26.279,0,0
26.28,0,0
26.281,0,0
26.282,1,0
26.283,1,0
26.284,0,0
26.285,0,0
26.286,1,0
26.287,3,0
26.288,4,0
26.289,1,0
26.29,4,0
26.291,1,0
26.292,1,0
26.293,0,0
26.294,0,0
26.295,0,0
26.296,0,0
26.297,0,0
26.298,0,0
26.299,0,0
26.3,0,0
26.301,0,0
26.302,0,0
26.303,0,0
26.304,0,0
26.305,0,0
26.306,0,0
26.307,0,0
26.308,0,0
26.309,1,0
26.31,1,0
26.311,0,0
26.312,1,0
26.313,1,0
26.314,3,0
26.315,2,0
26.316,6,0
26.317,1,0
26.318,2,0
26.319,1,0
26.32,9,0
26.321,3,0
26.322,2,0
26.323,0,0
26.324,4,0
26.325,2,0
26.326,1,0
26.327,7,0
26.328,4,0
26.329,6,0
26.33,1,0
26.331,0,0
26.332,2,0
26.333,5,0
26.334,6,0
26.335,0,0
26.336,7,0
26.337,0,0
26.338,4,0
26.339,7,0
26.34,3,0
26.341,0,0
26.342,2,0
26.343,3,0
26.344,3,0
26.345,2,0
26.346,5,0
26.347,4,0
26.348,0,0
26.349,3,0
26.35,7,0
26.351,6,0
26.352,8,0
26.353,0,0
26.354,0,0
26.355,0,0
26.356,2,0
26.357,5,0
26.358,7,0
26.359,4,0
26.36,0,0
26.361,1,0
26.362,5,0
26.363,1,0
26.364,0,0
26.365,0,0
26.366,0,0
26.367,1,0
26.368,1,0
26.369,0,0
26.37,1,0
26.371,3,0
26.372,1,0
26.373,5,0
26.374,1,0
26.375,0,0
26.376,1,0
26.377,0,0
26.378,0,0
26.379,0,0
26.38,1,0
26.381,1,0
26.382,0,0
26.383,0,0
26.384,8,0
26.385,0,0
26.386,0,0
26.387,1,0
26.388,0,0
26.389,1,0
26.39,0,0
26.391,1,0
26.392,3,0
26.393,3,0
26.394,0,0
26.395,5,0
26.396,1,0
26.397,0,0
26.398,1,0
26.399,1,0
26.4,4,0
26.401,0,0
26.402,1,0
26.403,2,0
26.404,2,0
26.405,6,0
26.406,1,0
26.407,6,0
26.408,6,0
26.409,0,0
26.41,1,0
26.411,0,0
26.412,1,0
26.413,3,0
26.414,3,0
26.415,3,0
26.416,1,0
26.417,1,0
26.418,1,0
26.419,1,0
26.42,6,0
26.421,1,0
26.422,0,0
26.423,7,0
26.424,1,0
26.425,7,0
26.426,6,0
26.427,0,0
26.428,4,0
26.429,1,0
26.43,5,0
