"Interval start","TCP","Attack"
29.903,1,0
29.904,0,0
29.905,0,0
29.906,0,0
29.907,1,0
29.908,0,0
29.909,0,0
29.91,0,0
29.911,1,0
29.912,0,0
29.913,0,0
29.914,0,0
29.915,0,0
29.916,0,0
29.917,0,0
29.918,0,0
29.919,0,0
29.92,0,0
29.921,0,0
29.922,0,0
29.923,0,0
29.924,0,0
29.925,0,0
29.926,0,0
29.927,0,0
29.928,2,0
29.929,0,0
29.93,0,0
29.931,0,0
29.932,0,0
29.933,0,0
29.934,0,0
29.935,0,0
29.936,0,0
29.937,0,0
29.938,0,0
29.939,1,0
29.94,0,0
29.941,1,0
29.942,0,0
29.943,0,0
29.944,0,0
29.945,0,0
29.946,0,0
29.947,0,0
29.948,1,0
29.949,0,0
29.95,0,0
29.951,0,0
29.952,0,0
29.953,0,0
29.954,0,0
29.955,0,0
29.956,0,0
29.957,0,0
29.958,0,0
29.959,0,0
29.96,0,0
29.961,0,0
29.962,0,0
29.963,0,0
29.964,0,0
29.965,0,0
29.966,0,0
29.967,0,0
29.968,0,0
29.969,0,0
29.97,0,0
29.971,2,0
29.972,1,0
29.973,0,0
29.974,0,0
29.975,0,0
29.976,0,0
29.977,0,0
29.978,0,0
29.979,0,0
29.98,0,0
29.981,4,0
29.982,0,0
29.983,0,0
29.984,2,0
29.985,1,0
29.986,2,0
29.987,3,0
29.988,0,0
29.989,0,0
29.99,0,0
29.991,1,0
29.992,2,0
29.993,1,0
29.994,2,0
29.995,0,0
29.996,2,0
29.997,2,0
29.998,0,0
29.999,2,0
30,5,0
30.001,0,0
30.002,1,0
30.003,2,0
30.004,4,0
30.005,0,0
30.006,0,0
30.007,0,0
30.008,0,0
30.009,0,0
30.01,0,0
30.011,0,0
30.012,0,0
30.013,2,0
30.014,1,0
30.015,2,0
30.016,1,0
30.017,2,0
30.018,1,0
30.019,2,0
30.02,1,0
30.021,2,0
30.022,3,0
30.023,0,0
30.024,0,0
30.025,2,0
30.026,0,0
30.027,2,0
30.028,0,0
30.029,0,0
30.03,2,0
30.031,0,0
30.032,0,0
30.033,2,0
30.034,0,0
30.035,1,0
30.036,2,0
30.037,3,0
30.038,0,0
30.039,0,0
30.04,2,0
30.041,2,0
30.042,1,0
30.043,0,0
30.044,2,0
30.045,2,0
30.046,0,0
30.047,0,0
30.048,0,0
30.049,1,0
30.05,0,0
30.051,3,0
30.052,3,0
30.053,2,0
30.054,3,0
30.055,0,0
30.056,0,0
30.057,3,0
30.058,1,0
30.059,4,0
30.06,0,0
30.061,0,0
30.062,0,0
30.063,2,0
30.064,0,0
30.065,0,0
30.066,0,0
30.067,1,0
30.068,0,0
30.069,2,0
30.07,4,0
30.071,0,0
30.072,2,0
30.073,3,0
30.074,0,0
30.075,0,0
30.076,2,0
30.077,0,0
30.078,0,0
30.079,1,0
30.08,0,0
30.081,0,0
30.082,0,0
30.083,4,0
30.084,1,0
30.085,0,0
30.086,0,0
30.087,2,0
30.088,5,0
30.089,0,0
30.09,2,0
30.091,2,0
30.092,4,0
30.093,2,0
30.094,2,0
30.095,3,0
30.096,0,0
30.097,8,0
30.098,0,0
30.099,1,0
30.1,3,0
30.101,1,0
30.102,2,0
30.103,0,0
30.104,7,0
30.105,11,0
30.106,2,0
30.107,0,0
30.108,1,0
30.109,5,0
30.11,2,0
30.111,6,0
30.112,0,0
30.113,4,0
30.114,2,0
30.115,2,0
30.116,5,0
30.117,2,0
30.118,5,0
30.119,8,0
30.12,1,0
30.121,0,0
30.122,3,0
30.123,6,0
30.124,5,0
30.125,2,0
30.126,3,0
30.127,5,0
30.128,7,0
30.129,3,0
30.13,3,0
30.131,2,0
30.132,2,0
30.133,2,0
30.134,3,0
30.135,2,0
30.136,5,0
30.137,9,0
30.138,2,0
30.139,0,0
30.14,4,0
30.141,4,0
30.142,2,0
30.143,5,0
30.144,9,0
30.145,6,0
30.146,0,0
30.147,0,0
30.148,2,0
30.149,5,0
30.15,6,0
30.151,3,0
30.152,5,0
30.153,2,0
30.154,2,0
30.155,1,0
30.156,5,0
30.157,4,0
30.158,5,0
30.159,2,0
30.16,0,0
30.161,2,0
30.162,2,0
30.163,3,0
30.164,4,0
30.165,0,0
30.166,2,0
30.167,1,0
30.168,5,0
30.169,3,0
30.17,3,0
30.171,2,0
30.172,0,0
30.173,2,0
30.174,5,0
30.175,6,0
30.176,0,0
30.177,0,0
30.178,0,0
30.179,2,0
30.18,5,0
30.181,4,0
30.182,0,0
30.183,0,0
30.184,0,0
30.185,0,0
30.186,0,0
30.187,0,0
30.188,0,0
30.189,0,0
30.19,0,0
30.191,2,0
30.192,2,0
30.193,0,0
30.194,0,0
30.195,5,0
30.196,1,0
30.197,5,0
30.198,0,0
30.199,2,0
30.2,5,0
30.201,0,0
30.202,0,0
30.203,1,0
30.204,2,0
30.205,1,0
30.206,5,0
30.207,0,0
30.208,4,0
30.209,0,0
30.21,0,0
30.211,2,0
30.212,4,0
30.213,0,0
30.214,6,0
30.215,2,0
30.216,1,0
30.217,7,0
30.218,0,0
30.219,2,0
30.22,2,0
30.221,0,0
30.222,0,0
30.223,2,0
30.224,4,0
30.225,4,0
30.226,2,0
30.227,4,0
30.228,2,0
30.229,0,0
30.23,0,0
30.231,6,0
30.232,1,0
30.233,10,0
30.234,0,0
30.235,2,0
30.236,6,0
30.237,3,0
30.238,3,0
30.239,4,0
30.24,2,0
30.241,0,0
30.242,0,0
30.243,2,0
30.244,9,0
30.245,0,0
30.246,3,0
30.247,5,0
30.248,2,0
30.249,0,0
30.25,0,0
30.251,1,0
30.252,0,0
30.253,0,0
30.254,0,0
30.255,1,0
30.256,0,0
30.257,0,0
30.258,0,0
30.259,2,0
30.26,0,0
30.261,0,0
30.262,0,0
30.263,0,0
30.264,0,0
30.265,0,0
30.266,2,0
30.267,1,0
30.268,1,0
30.269,4,0
30.27,2,0
30.271,2,0
30.272,8,0
30.273,4,0
30.274,2,0
30.275,5,0
30.276,6,0
30.277,1,0
30.278,1,0
30.279,2,0
30.28,0,0
30.281,0,0
30.282,0,0
30.283,0,0
30.284,0,0
30.285,0,0
30.286,0,0
30.287,0,0
30.288,0,0
30.289,0,0
30.29,0,0
30.291,1,0
30.292,0,0
30.293,0,0
30.294,0,0
30.295,1,0
30.296,0,0
30.297,0,0
30.298,0,0
30.299,0,0
30.3,0,0
30.301,0,0
30.302,0,0
30.303,0,0
30.304,0,0
30.305,0,0
30.306,0,0
30.307,0,0
30.308,0,0
30.309,0,0
30.31,0,0
30.311,1,0
30.312,3,0
30.313,0,0
30.314,0,0
30.315,4,0
30.316,2,0
30.317,6,0
30.318,3,0
30.319,0,0
30.32,0,0
30.321,0,0
30.322,0,0
30.323,12,0
30.324,0,0
30.325,2,0
30.326,2,0
30.327,0,0
30.328,0,0
30.329,3,0
30.33,5,0
30.331,1,0
30.332,1,0
30.333,0,0
30.334,0,0
30.335,0,0
30.336,0,0
30.337,0,0
30.338,0,0
30.339,0,0
30.34,0,0
30.341,0,0
30.342,0,0
30.343,0,0
30.344,0,0
30.345,0,0
30.346,0,0
30.347,0,0
30.348,0,0
30.349,0,0
30.35,2,0
30.351,0,0
30.352,0,0
30.353,1,0
30.354,2,0
30.355,5,0
30.356,0,0
30.357,5,0
30.358,3,0
30.359,2,0
30.36,4,0
30.361,4,0
30.362,6,0
30.363,7,0
30.364,5,0
30.365,3,0
30.366,3,0
30.367,0,0
30.368,2,0
30.369,3,0
30.37,4,0
30.371,0,0
30.372,0,0
30.373,0,0
30.374,0,0
30.375,1,0
30.376,0,0
30.377,0,0
30.378,0,0
30.379,0,0
30.38,0,0
30.381,0,0
30.382,0,0
30.383,0,0
30.384,0,0
30.385,2,0
30.386,0,0
30.387,0,0
30.388,0,0
30.389,3,0
30.39,5,0
30.391,2,0
30.392,4,0
30.393,0,0
30.394,1,0
30.395,3,0
30.396,6,0
30.397,0,0
30.398,7,0
30.399,1,0
30.4,2,0
30.401,0,0
30.402,0,0
30.403,0,0
30.404,0,0
30.405,0,0
30.406,0,0
30.407,1,0
30.408,0,0
30.409,0,0
30.41,0,0
30.411,1,0
30.412,2,0
30.413,0,0
30.414,0,0
30.415,0,0
30.416,2,0
30.417,0,0
30.418,0,0
30.419,2,0
30.42,2,0
30.421,6,0
30.422,0,0
30.423,3,0
30.424,4,0
30.425,3,0
30.426,2,0
30.427,2,0
30.428,2,0
30.429,0,0
30.43,2,0
30.431,3,0
30.432,5,0
30.433,1,0
30.434,4,0
30.435,7,0
30.436,0,0
30.437,0,0
30.438,4,0
30.439,5,0
30.44,4,0
30.441,10,0
30.442,0,0
30.443,1,0
30.444,4,0
30.445,5,0
30.446,1,0
30.447,2,0
30.448,0,0
30.449,0,0
30.45,0,0
30.451,0,0
30.452,0,0
30.453,0,0
30.454,0,0
30.455,0,0
30.456,0,0
30.457,0,0
30.458,0,0
30.459,0,0
30.46,0,0
30.461,0,0
30.462,0,0
30.463,0,0
30.464,0,0
30.465,0,0
30.466,0,0
30.467,1,0
30.468,0,0
30.469,0,0
30.47,2,0
30.471,0,0
30.472,4,0
30.473,4,0
30.474,3,0
30.475,3,0
30.476,2,0
30.477,0,0
30.478,0,0
30.479,0,0
30.48,2,0
30.481,0,0
30.482,0,0
30.483,1,0
30.484,3,0
30.485,3,0
30.486,5,0
30.487,1,0
30.488,2,0
30.489,5,0
30.49,6,0
30.491,1,0
30.492,4,0
30.493,4,0
30.494,3,0
30.495,0,0
30.496,0,0
30.497,0,0
30.498,0,0
30.499,0,0
30.5,0,0
30.501,0,0
30.502,0,0
30.503,0,0
30.504,0,0
30.505,0,0
30.506,0,0
30.507,2,0
30.508,0,0
30.509,0,0
30.51,2,0
30.511,8,0
30.512,0,0
30.513,2,0
30.514,0,0
30.515,3,0
30.516,6,0
30.517,2,0
30.518,0,0
30.519,0,0
30.52,0,0
30.521,0,0
30.522,4,0
30.523,3,0
30.524,0,0
30.525,0,0
30.526,0,0
30.527,0,0
30.528,0,0
30.529,0,0
30.53,0,0
30.531,0,0
30.532,0,0
30.533,0,0
30.534,0,0
30.535,2,0
30.536,2,0
30.537,0,0
30.538,0,0
30.539,0,0
30.54,0,0
30.541,2,0
30.542,0,0
30.543,2,0
30.544,0,0
30.545,2,0
30.546,6,0
30.547,0,0
30.548,4,0
30.549,0,0
30.55,0,0
30.551,0,0
30.552,2,0
30.553,6,0
30.554,2,0
30.555,1,0
30.556,0,0
30.557,0,0
30.558,0,0
30.559,1,0
30.56,0,0
30.561,0,0
30.562,0,0
30.563,1,0
30.564,0,0
30.565,0,0
30.566,0,0
30.567,0,0
30.568,0,0
30.569,0,0
30.57,0,0
30.571,0,0
30.572,0,0
30.573,0,0
30.574,0,0
30.575,9,0
30.576,0,0
30.577,0,0
30.578,0,0
30.579,1,0
30.58,1,0
30.581,0,0
30.582,0,0
30.583,0,0
30.584,0,0
30.585,0,0
30.586,0,0
30.587,0,0
30.588,0,0
30.589,2,0
30.59,0,0
30.591,0,0
30.592,2,0
30.593,1,0
30.594,5,0
30.595,2,0
30.596,3,0
30.597,0,0
30.598,0,0
30.599,2,0
30.6,1,0
30.601,5,0
30.602,2,0
30.603,0,0
30.604,2,0
30.605,0,0
30.606,0,0
30.607,2,0
30.608,5,0
30.609,3,0
30.61,2,0
30.611,4,0
30.612,3,0
30.613,3,0
30.614,2,0
30.615,6,0
30.616,4,0
30.617,2,0
30.618,4,0
30.619,4,0
30.62,6,0
30.621,0,0
30.622,10,0
30.623,3,0
30.624,0,0
30.625,6,0
30.626,5,0
30.627,2,0
30.628,4,0
30.629,2,0
30.63,0,0
30.631,6,0
30.632,1,0
30.633,13,0
30.634,0,0
30.635,0,0
30.636,4,0
30.637,5,0
30.638,6,0
30.639,2,0
30.64,5,0
30.641,3,0
30.642,3,0
30.643,4,0
30.644,7,0
30.645,6,0
30.646,0,0
30.647,0,0
30.648,4,0
30.649,6,0
30.65,2,0
30.651,8,0
30.652,2,0
30.653,2,0
30.654,5,0
30.655,11,0
30.656,0,0
30.657,0,0
30.658,4,0
30.659,6,0
30.66,4,0
30.661,0,0
30.662,0,0
30.663,3,0
30.664,7,0
30.665,1,0
30.666,0,0
30.667,7,0
30.668,3,0
30.669,0,0
30.67,3,0
30.671,2,0
30.672,0,0
30.673,2,0
30.674,1,0
30.675,5,0
30.676,1,0
30.677,1,0
30.678,0,0
30.679,1,0
30.68,0,0
30.681,0,0
30.682,0,0
30.683,1,0
30.684,0,0
30.685,0,0
30.686,0,0
30.687,0,0
30.688,0,0
30.689,0,0
30.69,0,0
30.691,2,0
30.692,4,0
30.693,0,0
30.694,0,0
30.695,7,0
30.696,6,0
30.697,6,0
30.698,4,0
30.699,3,0
30.7,1,0
30.701,5,0
30.702,4,0
30.703,0,0
30.704,4,0
30.705,2,0
30.706,9,0
30.707,3,0
30.708,2,0
30.709,4,0
30.71,6,0
30.711,1,0
30.712,7,0
30.713,1,0
30.714,6,0
30.715,3,0
30.716,3,0
30.717,6,0
30.718,2,0
30.719,0,0
30.72,0,0
30.721,0,0
30.722,0,0
30.723,1,0
30.724,0,0
30.725,0,0
30.726,0,0
30.727,0,0
30.728,0,0
30.729,0,0
30.73,0,0
30.731,0,0
30.732,0,0
30.733,2,0
30.734,0,0
30.735,0,0
30.736,0,0
30.737,2,0
30.738,1,0
30.739,5,0
30.74,1,0
30.741,2,0
30.742,0,0
30.743,0,0
30.744,0,0
30.745,0,0
30.746,0,0
30.747,1,0
30.748,1,0
30.749,0,0
30.75,0,0
30.751,0,0
30.752,0,0
30.753,0,0
30.754,0,0
30.755,1,0
30.756,0,0
30.757,0,0
30.758,0,0
30.759,1,0
30.76,1,0
30.761,0,0
30.762,0,0
30.763,0,0
30.764,0,0
30.765,0,0
30.766,2,0
30.767,1,0
30.768,0,0
30.769,2,0
30.77,5,0
30.771,1,0
30.772,4,0
30.773,2,0
30.774,0,0
30.775,0,0
30.776,3,0
30.777,7,0
30.778,1,0
30.779,6,0
30.78,2,0
30.781,4,0
30.782,2,0
30.783,3,0
30.784,3,0
30.785,2,0
30.786,0,0
30.787,1,0
30.788,0,0
30.789,0,0
30.79,0,0
30.791,0,0
30.792,0,0
30.793,0,0
30.794,0,0
30.795,1,0
30.796,1,0
30.797,0,0
30.798,0,0
30.799,3,0
30.8,0,0
30.801,0,0
30.802,0,0
30.803,2,0
30.804,5,0
30.805,0,0
30.806,4,0
30.807,6,0
30.808,0,0
30.809,2,0
30.81,0,0
30.811,2,0
30.812,4,0
30.813,2,0
30.814,2,0
30.815,1,0
30.816,0,0
30.817,0,0
30.818,0,0
30.819,2,0
30.82,0,0
30.821,0,0
30.822,0,0
30.823,3,0
30.824,4,0
30.825,2,0
30.826,2,0
30.827,3,0
30.828,0,0
30.829,0,0
30.83,0,0
30.831,9,0
30.832,0,0
30.833,0,0
30.834,0,0
30.835,8,0
30.836,0,0
30.837,0,0
30.838,0,0
30.839,2,0
30.84,0,0
30.841,2,0
30.842,0,0
30.843,2,0
30.844,4,0
30.845,4,0
30.846,0,0
30.847,2,0
30.848,5,0
30.849,5,0
30.85,0,0
30.851,1,0
30.852,3,0
30.853,6,0
30.854,0,0
30.855,2,0
30.856,2,0
30.857,4,0
30.858,0,0
30.859,2,0
30.86,8,0
30.861,0,0
30.862,3,0
30.863,5,0
30.864,2,0
30.865,0,0
30.866,0,0
30.867,1,0
30.868,0,0
30.869,0,0
30.87,0,0
30.871,3,0
30.872,0,0
30.873,2,0
30.874,2,0
30.875,5,0
30.876,3,0
30.877,3,0
30.878,4,0
30.879,3,0
30.88,4,0
30.881,0,0
30.882,2,0
30.883,6,0
30.884,2,0
30.885,2,0
30.886,0,0
30.887,2,0
30.888,2,0
30.889,6,0
30.89,0,0
30.891,5,0
30.892,4,0
30.893,0,0
30.894,8,0
30.895,0,0
30.896,0,0
30.897,3,0
30.898,2,0
30.899,8,0
30.9,0,0
30.901,1,0
30.902,7,0
30.903,2,0
30.904,2,0
30.905,2,0
30.906,5,0
30.907,5,0
30.908,2,0
30.909,1,0
30.91,8,0
30.911,3,0
30.912,0,0
30.913,2,0
30.914,7,0
30.915,0,0
30.916,0,0
30.917,4,0
30.918,6,0
30.919,0,0
30.92,2,0
30.921,3,0
30.922,2,0
30.923,3,0
30.924,3,0
30.925,4,0
30.926,2,0
30.927,8,0
30.928,0,0
30.929,1,0
30.93,1,0
30.931,0,0
30.932,0,0
30.933,0,0
30.934,0,0
30.935,1,0
30.936,0,0
30.937,0,0
30.938,0,0
30.939,1,0
30.94,0,0
30.941,0,0
30.942,0,0
30.943,0,0
30.944,0,0
30.945,0,0
30.946,0,0
30.947,0,0
30.948,0,0
30.949,0,0
30.95,0,0
30.951,2,0
30.952,3,0
30.953,0,0
30.954,0,0
30.955,1,0
30.956,4,0
30.957,0,0
30.958,6,0
30.959,7,0
30.96,0,0
30.961,0,0
30.962,2,0
30.963,0,0
30.964,1,0
30.965,1,0
30.966,2,0
30.967,1,0
30.968,1,0
30.969,3,0
30.97,2,0
30.971,2,0
30.972,2,0
30.973,1,0
30.974,6,0
30.975,1,0
30.976,5,0
30.977,0,0
30.978,0,0
30.979,0,0
30.98,2,0
30.981,3,0
30.982,1,0
30.983,2,0
30.984,0,0
30.985,1,0
30.986,4,0
30.987,0,0
30.988,4,0
30.989,0,0
30.99,0,0
30.991,1,0
30.992,0,0
30.993,0,0
30.994,0,0
30.995,0,0
30.996,0,0
30.997,0,0
30.998,0,0
30.999,0,0
31,0,0
31.001,0,0
31.002,0,0
31.003,3,0
31.004,0,0
31.005,0,0
31.006,0,0
31.007,3,0
31.008,1,0
31.009,5,0
31.01,1,0
31.011,4,0
31.012,0,0
31.013,0,0
31.014,0,0
31.015,2,0
31.016,2,0
31.017,1,0
31.018,5,0
31.019,1,0
31.02,4,0
31.021,1,0
31.022,5,0
31.023,1,0
31.024,2,0
31.025,0,0
31.026,0,0
31.027,0,0
31.028,0,0
31.029,0,0
31.03,0,0
31.031,2,0
31.032,2,0
31.033,0,0
31.034,2,0
31.035,0,0
31.036,0,0
31.037,2,0
31.038,7,0
31.039,1,0
31.04,2,0
31.041,6,0
31.042,2,0
31.043,0,0
31.044,0,0
31.045,0,0
31.046,0,0
31.047,0,0
31.048,0,0
31.049,0,0
31.05,0,0
31.051,0,0
31.052,0,0
31.053,0,0
31.054,0,0
31.055,0,0
31.056,0,0
31.057,0,0
31.058,0,0
31.059,0,0
31.06,0,0
31.061,0,0
31.062,0,0
31.063,1,0
31.064,0,0
31.065,0,0
31.066,0,0
31.067,0,0
31.068,1,0
31.069,0,0
31.07,0,0
31.071,0,0
31.072,4,0
31.073,2,0
31.074,4,0
31.075,2,0
31.076,2,0
31.077,0,0
31.078,0,0
31.079,3,0
31.08,3,0
31.081,2,0
31.082,4,0
31.083,1,0
31.084,1,0
31.085,0,0
31.086,0,0
31.087,2,0
31.088,0,0
31.089,0,0
31.09,2,0
31.091,4,0
31.092,0,0
31.093,0,0
31.094,3,0
31.095,2,0
31.096,4,0
31.097,3,0
31.098,2,0
31.099,0,0
31.1,0,0
31.101,0,0
31.102,2,0
31.103,3,0
31.104,3,0
31.105,4,0
31.106,0,0
31.107,0,0
31.108,0,0
31.109,2,0
31.11,3,0
31.111,3,0
31.112,4,0
31.113,0,0
31.114,0,0
31.115,0,0
31.116,3,0
31.117,1,0
31.118,5,0
31.119,3,0
31.12,0,0
31.121,0,0
31.122,0,0
31.123,2,0
31.124,0,0
31.125,0,0
31.126,0,0
31.127,2,0
31.128,0,0
31.129,0,0
31.13,0,0
31.131,2,0
31.132,6,0
31.133,1,0
31.134,3,0
31.135,0,0
31.136,0,0
31.137,0,0
31.138,2,0
31.139,7,0
31.14,1,0
31.141,4,0
31.142,2,0
31.143,1,0
31.144,2,0
31.145,3,0
31.146,5,0
31.147,1,0
31.148,7,0
31.149,0,0
31.15,2,0
31.151,0,0
31.152,0,0
31.153,0,0
31.154,2,0
31.155,0,0
31.156,0,0
31.157,2,0
31.158,3,0
31.159,3,0
31.16,2,0
31.161,0,0
31.162,0,0
31.163,1,0
31.164,2,0
31.165,0,0
31.166,0,0
31.167,3,0
31.168,0,0
31.169,2,0
31.17,6,0
31.171,2,0
31.172,3,0
31.173,5,0
31.174,3,0
31.175,1,0
31.176,0,0
31.177,0,0
31.178,2,0
31.179,3,0
31.18,5,0
31.181,0,0
31.182,6,0
31.183,1,0
31.184,6,0
31.185,0,0
31.186,2,0
31.187,2,0
31.188,6,0
31.189,1,0
31.19,3,0
31.191,2,0
31.192,0,0
31.193,2,0
31.194,4,0
31.195,2,0
31.196,2,0
31.197,0,0
31.198,2,0
31.199,0,0
31.2,0,0
31.201,0,0
31.202,0,0
31.203,6,0
31.204,1,0
31.205,3,0
31.206,3,0
31.207,4,0
31.208,8,0
31.209,0,0
31.21,2,0
31.211,7,0
31.212,1,0
31.213,3,0
31.214,3,0
31.215,1,0
31.216,6,0
31.217,2,0
31.218,4,0
31.219,7,0
31.22,0,0
31.221,2,0
31.222,2,0
31.223,6,0
31.224,1,0
31.225,3,0
31.226,0,0
31.227,1,0
31.228,2,0
31.229,4,0
31.23,2,0
31.231,2,0
31.232,0,0
31.233,0,0
31.234,0,0
31.235,0,0
31.236,0,0
31.237,0,0
31.238,0,0
31.239,1,0
31.24,0,0
31.241,0,0
31.242,0,0
31.243,0,0
31.244,0,0
31.245,0,0
31.246,0,0
31.247,1,0
31.248,0,0
31.249,0,0
31.25,0,0
31.251,0,0
31.252,0,0
31.253,0,0
31.254,2,0
31.255,0,0
31.256,4,0
31.257,2,0
31.258,3,0
31.259,5,0
31.26,1,0
31.261,2,0
31.262,0,0
31.263,0,0
31.264,0,0
31.265,0,0
31.266,0,0
31.267,1,0
31.268,1,0
31.269,0,0
31.27,0,0
31.271,0,0
31.272,0,0
31.273,0,0
31.274,0,0
31.275,1,0
31.276,0,0
31.277,0,0
31.278,0,0
31.279,3,0
31.28,1,0
31.281,0,0
31.282,0,0
31.283,2,0
31.284,0,0
31.285,6,0
31.286,0,0
31.287,2,0
31.288,2,0
31.289,0,0
31.29,0,0
31.291,2,0
31.292,0,0
31.293,6,0
31.294,0,0
31.295,2,0
31.296,0,0
31.297,0,0
31.298,0,0
31.299,1,0
31.3,0,0
31.301,0,0
31.302,0,0
31.303,1,0
31.304,0,0
31.305,2,0
31.306,0,0
31.307,0,0
31.308,2,0
31.309,2,0
31.31,3,0
31.311,5,0
31.312,1,0
31.313,4,0
31.314,3,0
31.315,4,0
31.316,0,0
31.317,0,0
31.318,2,0
31.319,2,0
31.32,3,0
31.321,5,0
31.322,2,0
31.323,0,0
31.324,3,0
31.325,3,0
31.326,2,0
31.327,5,0
31.328,3,0
31.329,4,0
31.33,0,0
31.331,6,0
31.332,6,0
31.333,2,0
31.334,2,0
31.335,0,0
31.336,2,0
31.337,1,0
31.338,6,0
31.339,4,0
31.34,2,0
31.341,2,0
31.342,0,0
31.343,12,0
31.344,4,0
31.345,6,0
31.346,0,0
31.347,1,0
31.348,0,0
31.349,0,0
31.35,0,0
31.351,1,0
31.352,0,0
31.353,0,0
31.354,2,0
31.355,4,0
31.356,7,0
31.357,2,0
31.358,0,0
31.359,0,0
31.36,3,0
31.361,4,0
31.362,0,0
31.363,6,0
31.364,0,0
31.365,4,0
31.366,3,0
31.367,2,0
31.368,5,0
31.369,2,0
31.37,4,0
31.371,2,0
31.372,3,0
31.373,8,0
31.374,3,0
31.375,0,0
31.376,0,0
31.377,1,0
31.378,3,0
31.379,5,0
31.38,0,0
31.381,3,0
31.382,0,0
31.383,2,0
31.384,2,0
31.385,0,0
31.386,0,0
31.387,2,0
31.388,6,0
31.389,1,0
31.39,3,0
31.391,0,0
31.392,0,0
31.393,2,0
31.394,6,0
31.395,0,0
31.396,5,0
31.397,0,0
31.398,0,0
31.399,0,0
31.4,2,0
31.401,6,0
31.402,0,0
31.403,2,0
31.404,0,0
31.405,0,0
31.406,0,0
31.407,1,0
31.408,0,0
31.409,2,0
31.41,0,0
31.411,0,0
31.412,0,0
31.413,2,0
31.414,3,0
31.415,3,0
31.416,2,0
31.417,0,0
31.418,0,0
31.419,2,0
31.42,0,0
31.421,0,0
31.422,0,0
31.423,1,0
31.424,0,0
31.425,0,0
31.426,0,0
31.427,0,0
31.428,0,0
31.429,0,0
31.43,0,0
31.431,0,0
31.432,0,0
31.433,0,0
31.434,2,0
31.435,0,0
31.436,0,0
31.437,2,0
31.438,3,0
31.439,5,0
31.44,2,0
31.441,2,0
31.442,8,0
31.443,0,0
31.444,3,0
31.445,2,0
31.446,6,0
31.447,4,0
31.448,0,0
31.449,0,0
31.45,0,0
31.451,2,0
31.452,3,0
31.453,7,0
31.454,1,0
31.455,3,0
31.456,0,0
31.457,0,0
31.458,0,0
31.459,0,0
31.46,0,0
31.461,0,0
31.462,0,0
31.463,0,0
31.464,1,0
31.465,0,0
31.466,0,0
31.467,0,0
31.468,0,0
31.469,0,0
31.47,2,0
31.471,0,0
31.472,0,0
31.473,0,0
31.474,2,0
31.475,2,0
31.476,0,0
31.477,2,0
31.478,0,0
31.479,0,0
31.48,0,0
31.481,0,0
31.482,4,0
31.483,0,0
31.484,2,0
31.485,0,0
31.486,0,0
31.487,0,0
31.488,1,0
31.489,1,0
31.49,0,0
31.491,1,0
31.492,0,0
31.493,1,0
31.494,0,0
31.495,3,0
31.496,3,0
31.497,3,0
31.498,1,0
31.499,2,0
31.5,5,0
31.501,1,0
31.502,0,0
31.503,1,0
31.504,0,0
31.505,0,0
31.506,2,0
31.507,0,0
31.508,0,0
31.509,0,0
31.51,0,0
31.511,1,0
31.512,1,0
31.513,2,0
31.514,4,0
31.515,3,0
31.516,2,0
31.517,4,0
31.518,1,0
31.519,1,0
31.52,3,0
31.521,3,0
31.522,1,0
31.523,1,0
31.524,3,0
31.525,2,0
31.526,0,0
31.527,0,0
31.528,2,0
31.529,0,0
31.53,0,0
31.531,0,0
31.532,0,0
31.533,0,0
31.534,0,0
31.535,1,0
31.536,1,0
31.537,3,0
31.538,4,0
31.539,0,0
31.54,0,0
31.541,0,0
31.542,0,0
31.543,0,0
31.544,0,0
31.545,0,0
31.546,0,0
31.547,1,0
31.548,1,0
31.549,2,0
31.55,2,0
31.551,0,0
31.552,2,0
31.553,0,0
31.554,2,0
31.555,2,0
31.556,2,0
31.557,2,0
31.558,0,0
31.559,0,0
31.56,0,0
31.561,1,0
31.562,1,0
31.563,2,0
31.564,2,0
31.565,2,0
31.566,2,0
31.567,2,0
31.568,1,0
31.569,0,0
31.57,2,0
31.571,4,0
31.572,1,0
31.573,0,0
31.574,3,0
31.575,8,0
31.576,3,0
31.577,5,0
31.578,9,0
31.579,0,0
31.58,0,0
31.581,0,0
31.582,3,0
31.583,4,0
31.584,6,0
31.585,0,0
31.586,0,0
31.587,0,0
31.588,3,0
31.589,3,0
31.59,1,0
31.591,0,0
31.592,2,0
31.593,4,0
31.594,6,0
31.595,4,0
31.596,2,0
31.597,4,0
31.598,3,0
31.599,7,0
31.6,0,0
31.601,0,0
31.602,2,0
31.603,2,0
31.604,0,0
31.605,0,0
31.606,0,0
31.607,0,0
31.608,2,0
31.609,6,0
31.61,8,0
31.611,7,0
31.612,5,0
31.613,2,0
31.614,0,0
31.615,6,0
31.616,2,0
31.617,0,0
31.618,0,0
31.619,1,0
31.62,5,0
31.621,3,0
31.622,6,0
31.623,5,0
31.624,11,0
31.625,0,0
31.626,0,0
31.627,0,0
31.628,0,0
31.629,0,0
31.63,0,0
31.631,5,0
31.632,5,0
31.633,6,0
31.634,3,0
31.635,2,0
31.636,2,0
31.637,4,0
31.638,0,0
31.639,8,0
31.64,8,0
31.641,5,0
31.642,1,0
31.643,5,0
31.644,2,0
31.645,0,0
31.646,0,0
31.647,0,0
31.648,0,0
31.649,1,0
31.65,5,0
